Time,Accel_X,Accel_Y,Accel_Z,Gyro_X,Gyro_Y,Gyro_Z
369456975,-2764,1184,15492,-131,80,-154
369460531,-2740,1888,15924,-143,-13,-60
369464088,-3716,-564,15844,101,-69,113
369467607,-3548,1372,15520,35,-105,93
369470941,-3376,-1244,16416,-131,76,-252
369474585,-3176,76,15800,-259,275,-313
369478055,-2876,1416,16200,-196,44,-403
369481612,-2620,1392,15324,-158,269,-13
369485168,-2616,1800,15848,-137,165,-119
369488812,-3812,-508,16448,-32,281,207
369492306,-3836,1660,15748,29,105,261
369495665,-3472,-1404,16532,-206,146,-405
369499395,-3168,956,15660,-170,71,-147
369502865,-2888,1144,15988,-169,-43,-344
369506509,-2544,1656,15312,44,-45,-2
369509805,-3368,1184,15452,-18,66,216
369513189,-3532,-1052,16520,-72,353,-107
369516855,-3684,472,16312,16,178,200
369520129,-2748,-592,16100,-337,392,-356
369523772,-2944,1092,15560,-47,23,-90
369527155,-2872,1808,15824,-99,6,-10
369530452,-3944,-768,16216,106,1,121
369533783,-3872,424,16236,66,-71,95
369536958,-2800,620,15940,-173,116,-308
369540518,-2328,1504,15384,-51,-70,-136
369544096,-2924,1352,15928,-110,87,-73
369547542,-3344,-288,15892,-49,257,39
369550925,-4200,492,16260,78,88,214
369554135,-3216,-1200,16456,-355,461,-268
369557865,-3136,948,15632,-55,159,-107
369561335,-2780,1112,16012,-219,128,-189
369564978,-2736,1592,15464,-6,-149,28
369568422,-3304,1516,15272,127,-52,118
369571832,-3424,-1200,16436,42,-18,64
369575215,-3492,404,16036,-143,232,-161
369578772,-2632,792,16108,-219,191,-360
369582328,-2484,1560,15360,-181,219,-146
369585972,-2672,1660,16152,-125,218,-131
369589615,-3712,-244,16032,-27,66,40
369592936,-3444,1860,15532,7,131,249
369596208,-3644,-1716,16692,-210,93,-338
369599852,-3656,540,15876,-109,29,-145
369603322,-2868,748,16004,-71,-20,-240
369606792,-2112,1660,15116,-43,-92,-107
369610348,-3300,1452,15408,-19,159,208
369613819,-3272,-804,16284,-99,286,-58
369617312,-4036,392,16444,-131,294,-23
369620759,-3020,-940,16304,-352,461,-363
369624402,-2880,1248,15476,-38,-2,-119
369627872,-2628,1728,16000,-138,104,-110
369631516,-3648,-504,15900,67,-185,113
369635020,-3556,1128,15360,83,6,77
369638109,-3196,-1064,16576,-167,-16,-253
369641863,-3228,-36,15836,-202,273,-246
369645396,-2780,1512,15844,-232,205,-431
369649039,-2540,1456,15448,-76,146,36
369652422,-3120,1896,15328,-108,250,-66
369655979,-3744,-492,16260,-34,166,139
369659449,-3916,20,16136,81,158,275
369662659,-3236,-1128,16556,-284,134,-422
369666437,-2628,1460,15480,-160,-12,-144
369670033,-2928,1240,15796,-77,25,-169
369673503,-3564,-128,16308,60,-198,-7
369676886,-3384,1196,15516,-21,199,168
369680356,-2384,-664,16276,-119,317,-93
369683913,-3660,596,16200,-184,319,-106
369687469,-2784,-300,16056,-351,423,-300
369691142,-2844,1132,15372,-48,19,-103
369694583,-2888,2424,15908,-28,55,45
369697879,-4100,-1384,16164,71,-75,99
369701263,-3708,616,15836,21,25,39
369704386,-2636,744,16136,-172,-35,-328
369707942,-2364,1624,15328,-70,-12,-157
369711499,-2796,1888,15872,-114,101,-27
369715056,-3504,-852,16120,-38,239,22
369718462,-3648,1372,15672,55,240,183
369721822,-3020,-952,16472,-307,297,-312
369725466,-3624,300,16108,-110,259,-134
369729023,-2752,1656,16068,-146,-30,-127
369732666,-2856,1388,15512,65,-172,91
369736084,-3564,1508,15392,-35,-19,-74
369739519,-3748,-620,16376,69,-156,69
369742927,-3260,124,15820,-234,415,-221
369746459,-2232,-328,15972,-248,36,-424
369750016,-2508,1532,15244,-272,370,-170
369753660,-2640,1672,15996,-135,202,-111
369757303,-3080,1056,15276,4,-27,52
369760513,-3696,1684,15616,32,195,236
369763896,-3384,-1204,16700,-230,25,-389
369767588,-3668,716,15732,-58,125,-43
369770923,-2796,528,16036,-221,15,-390
369774393,-2048,2320,15352,10,-133,-63
369777863,-3608,684,15516,-27,112,267
369781246,-3680,-1688,16852,-184,304,-276
369784976,-3672,1044,16032,38,223,167
369788360,-2908,-1088,16432,-318,341,-379
369792114,-3312,488,15800,-160,250,-302
369795647,-2824,2268,15852,-69,-59,70
369799030,-3976,-1056,16240,126,-151,147
369802673,-3580,1224,15380,24,5,80
369805796,-3192,-1120,16436,-138,-14,-304
369809527,-2928,488,15624,-247,352,-308
369813083,-2316,168,16064,-185,26,-321
369816576,-2748,1332,15212,-40,231,34
369819937,-3296,1444,15604,-109,223,-20
369823493,-4084,-960,16588,-51,239,95
369826877,-3752,172,16060,14,270,215
369830173,-3116,-928,16484,-289,70,-467
369833730,-2952,1520,15380,-120,49,-160
369837322,-2904,1444,15720,-58,-177,-109
369840955,-2672,1480,15572,81,-157,50
369844313,-3848,760,15636,-59,189,179
369847697,-2400,-328,16164,-183,231,-274
369851340,-3192,1216,15868,-259,436,-116
369854984,-2820,-344,16108,-281,285,-348
369858627,-2872,1260,15284,-165,177,-307
369862271,-3068,2612,15644,-24,8,198
369865571,-4240,-1768,16652,44,40,-17
369868999,-3992,876,15768,24,102,30
369872160,-2896,-704,16380,-148,-67,-327
369875804,-2496,1616,15436,-230,269,-323
369879447,-3048,1956,15596,-96,-12,74
369882830,-2948,964,15272,-14,183,118
369886214,-3700,1380,15664,53,149,174
369889597,-3060,-972,16152,-91,220,116
369893091,-3308,20,15992,-211,361,-351
369896537,-2884,2496,15824,-296,-29,-448
369900180,-3192,860,15388,110,-94,153
369903564,-3748,1472,15448,-52,-103,-76
369907120,-3748,-1040,16548,83,-34,42
369910503,-3108,444,15612,-95,265,77
369913800,-2344,-80,16312,-185,33,-380
369917293,-2696,1464,15176,-122,225,16
369920740,-2604,2032,15604,-105,130,-3
369924210,-3988,-984,16572,-33,300,110
369927680,-4056,1172,15600,-13,150,194
369931150,-3164,-972,16448,-239,107,-439
369934794,-3024,828,15580,-158,105,-188
369938385,-2784,1572,15772,-201,-44,-389
369942018,-2636,1512,15328,96,-77,82
369945290,-3520,964,15536,-29,103,120
369948674,-3392,-1100,16488,-88,307,-128
369952317,-3524,516,16208,-10,219,174
369955700,-2672,-200,15972,-334,374,-413
369959344,-2664,1340,15468,-114,254,-217
369962987,-3072,2020,15908,-86,-12,74
369966420,-4040,-1012,16304,130,-109,153
369970014,-3852,808,15552,43,-39,67
369973224,-3008,-748,16332,-30,-34,-92
369976694,-2532,860,15348,-288,238,-322
369980251,-3096,1636,15884,-132,-27,-256
369983894,-2684,976,15080,-110,308,29
369987277,-3632,1500,15600,-43,87,76
369990577,-3992,-1488,17012,-110,346,14
369994155,-3268,576,15800,-28,254,94
369997427,-2920,-528,16316,-219,68,-385
370000984,-2840,1372,15496,10,-146,79
370004367,-2948,1784,15592,26,-164,-29
370007837,-3700,-916,16512,-6,-20,4
370011047,-3192,332,15592,-192,252,-236
370014604,-2412,-280,16120,-186,157,-361
370018270,-2620,1540,15196,-302,309,-128
370021891,-2464,1644,15824,-153,254,-128
370025534,-2768,1520,15184,-35,37,20
370028831,-4052,920,15808,73,153,293
370032127,-3120,-844,16556,-104,146,-179
370035771,-3084,996,15596,-87,-6,-88
370039102,-2892,1164,16012,-128,51,-364
370042648,-2560,1800,15364,35,-188,26
370046007,-3628,828,15300,-28,32,158
370049304,-3428,-1124,16732,-158,273,-187
370053034,-3664,592,16356,65,152,208
370056330,-2684,-532,16168,-374,432,-402
370059974,-2780,1340,15532,-152,115,-238
370063617,-3148,2056,15876,-67,79,77
370067016,-4064,-1000,16212,89,-149,127
370070471,-3792,1056,15704,97,6,107
370073680,-3004,-960,16516,-195,-42,-349
370077324,-2768,616,15544,-225,246,-292
370080881,-2872,1564,16088,-165,110,-317
370084524,-2800,1216,15060,-70,137,32
370087907,-3536,1596,15588,-20,187,53
370091315,-4144,-1264,16792,-138,246,66
370094847,-3572,412,15900,7,196,149
370098057,-2896,-712,16328,-279,110,-441
370101700,-2964,1464,15440,52,-143,51
370105084,-2884,1616,15752,-29,-83,-63
370108554,-3544,-736,16348,32,-70,26
370111850,-3416,240,15716,8,174,136
370115060,-2404,-368,16096,-203,68,-394
370118640,-2428,1464,15156,-112,266,-77
370122174,-2584,1832,15680,-146,215,-114
370125817,-3844,-608,16192,23,-50,79
370129114,-3692,1800,15708,28,181,237
370132497,-3492,-1316,16628,-221,45,-400
370136140,-3460,720,15864,-110,95,-178
370139649,-2780,1264,16032,-57,-136,-160
370143278,-2512,1540,15372,55,-89,-30
370146637,-3320,1516,15420,-92,80,89
370149934,-3372,-1164,16500,-80,280,-67
370153490,-3848,604,16328,-237,389,-60
370156960,-2764,-628,16248,-381,335,-389
370160604,-2796,1280,15440,-114,293,-212
370164247,-2908,1964,15888,-85,-34,27
370167679,-3980,-896,16268,74,-146,139
370171101,-3736,1104,15316,53,-9,106
370174397,-3032,-960,16508,-173,-14,-353
370178041,-2904,580,15560,-248,340,-249
370181597,-2928,1392,15816,-186,1,-363
370185067,-2660,1432,15196,-75,270,27
370188451,-3336,1508,15484,103,39,222
370191858,-4056,-1352,16724,-67,246,61
370195304,-3740,484,15948,-134,244,-131
370198861,-3124,-956,16380,-226,31,-424
370202417,-2928,1452,15256,-4,-37,18
370205714,-2712,1492,15700,-47,-148,-122
370209357,-3700,-488,16312,81,-8,80
370212567,-3620,252,15892,-47,121,109
370215974,-2404,-556,16100,-223,148,-361
370219594,-2520,1692,15248,-304,397,-179
370223237,-2540,1824,15892,-119,183,-120
370226881,-2828,1084,15328,-13,67,-23
370230264,-3584,2240,15460,16,41,256
370233560,-3684,-1940,16864,119,-35,161
370237117,-3556,80,16028,-215,101,-271
370240622,-2728,-72,16360,-208,-42,-384
370244169,-2584,1056,15304,18,-22,-11
370247527,-2832,1820,15836,-140,8,-61
370250911,-3368,-820,16244,-11,332,62
370254294,-4120,332,16332,8,173,175
370257504,-2880,-520,16328,-286,388,-327
370261147,-2976,1020,15572,-102,43,-113
370264704,-2736,1960,15888,-106,-31,-75
370268309,-3784,-728,15968,108,-96,148
370271730,-3640,1264,15404,102,-74,97
370275114,-3024,-1076,16336,-142,73,-327
370278757,-3172,292,15752,-258,248,-264
370282314,-2928,1412,16044,-199,51,-406
370285871,-2604,1420,15336,-123,239,37
370289341,-3028,1936,15428,-124,163,-49
370292922,-4048,-756,16540,-23,289,161
370296368,-3824,1616,15532,26,99,244
370299664,-3320,-1296,16420,-221,137,-404
370303394,-3212,944,15644,-174,92,-174
370306864,-2768,1248,15808,-39,-144,-155
370310508,-2612,1468,15552,48,-64,32
370313804,-3476,1192,15176,-59,74,169
370317211,-2460,-728,16288,-42,338,-103
370320744,-3560,456,16156,-259,346,-168
370324301,-2812,-440,16096,-319,387,-416
370327945,-2684,1196,15360,-34,25,-46
370331328,-2972,2036,16004,-96,-33,20
370334711,-3972,-1008,16344,81,73,110
370338094,-3932,448,15892,55,-81,92
370341347,-3116,-1140,16396,-167,68,-368
370344947,-2384,1584,15456,-266,263,-281
370348591,-2900,1496,15848,-65,54,5
370351801,-3372,-452,16128,-58,270,26
370355184,-3472,1588,15332,96,106,266
370358567,-3320,-1076,16660,-362,403,-329
370362298,-3672,436,16020,-147,210,-132
370365906,-2812,1512,15960,-214,69,-412
370369411,-2948,1452,15200,17,-115,32
370372794,-3332,1508,15252,99,-82,134
370376178,-3716,-436,16208,32,7,88
370379301,-3552,56,15768,-171,249,-222
370382771,-2856,1132,15996,-151,125,-119
370386414,-2580,1488,15344,-174,173,-61
370389971,-3000,2136,15224,-133,207,-82
370393552,-3716,-308,16068,-26,197,174
370396997,-3696,1752,15508,41,52,282
370400294,-3516,-1508,16752,-224,199,-365
370404024,-3588,632,15952,-121,19,-126
370407494,-2892,920,16148,-83,-56,-239
370410964,-2408,1724,15332,-38,-66,-62
370414434,-3336,1496,15316,35,41,172
370417755,-2648,-916,16340,-75,384,-59
370421201,-3788,568,15960,-171,266,-38
370424671,-2564,948,15936,-319,412,-353
370428228,-2616,1264,15432,-70,-10,-129
370431784,-3388,2188,15284,-59,10,-19
370435168,-3816,-748,16104,50,22,94
370438377,-3976,460,16272,-37,41,-80
370441715,-2812,420,16132,-145,101,-332
370445231,-1964,1536,15252,-100,-56,-197
370448874,-3072,1376,15888,-70,63,-25
370452257,-3524,-492,16112,-31,197,80
370455640,-4312,520,16212,56,132,206
370458937,-3332,-1428,16864,-303,370,-266
370462667,-3112,1096,15708,-100,188,-64
370466273,-2676,1040,16068,-216,178,-254
370469867,-2884,1440,15284,0,-144,-40
370473251,-3320,1748,15192,146,-69,150
370476721,-3660,-416,16284,44,-67,101
370480104,-3532,380,15924,-114,275,-122
370483661,-2968,540,16196,-235,200,-359
370487217,-2500,1604,15536,-224,228,-124
370490886,-2748,1464,15936,-125,290,-93
370494418,-3600,-208,16036,-61,22,-34
370497801,-3568,2212,15292,51,89,219
370501097,-3692,-1796,16788,-152,90,-301
370504741,-3744,464,15780,-95,55,-140
370508124,-2720,764,16028,-106,-60,-230
370511681,-2304,1544,15508,-86,-63,-100
370515238,-3204,1812,15312,32,105,187
370518646,-3448,-704,16252,-107,261,17
370522091,-4144,496,16060,-83,314,6
370525301,-2476,844,15952,-366,449,-306
370528858,-2932,1056,15556,-116,70,-162
370532414,-3264,2476,15664,-147,60,-156
370535971,-3600,-28,15920,95,-92,178
370539268,-4152,312,16124,121,-20,105
370542693,-3136,-984,16480,-164,-35,-295
370546294,-2412,1284,15300,-160,240,-164
370549938,-2856,1184,16100,-126,45,-166
370553495,-2372,1668,15264,-158,159,-82
370557051,-2900,2084,15216,21,168,172
370560435,-3844,-244,16092,-7,149,222
370563818,-4064,-276,16232,-35,287,-63
370567348,-2440,1520,15852,-323,213,-474
370570931,-2840,1284,15468,36,-148,37
370574315,-3196,1860,15420,-97,-20,-216
370577871,-3536,156,15848,108,-150,172
370581341,-3512,1220,15532,49,70,199
370584638,-2500,-720,16444,-266,166,-400
370588281,-3812,536,16272,-178,272,-25
370591776,-2532,1256,16020,-228,323,-209
370595395,-2840,1132,15436,-32,27,-106
370598865,-3596,2104,15532,-3,169,268
370602248,-3808,-640,15912,70,-68,121
370605631,-3988,540,15976,-46,125,-82
370609015,-2880,352,16284,-200,39,-331
370612485,-2236,1568,15144,-71,1,-167
370615892,-3136,1856,15276,-21,46,148
370619251,-3300,-220,15948,-37,220,41
370622634,-4196,428,16392,-89,326,59
370625931,-2584,520,16088,-330,329,-305
370629488,-2952,1024,15648,-86,151,-167
370633044,-3168,2504,15524,-217,77,-251
370636601,-3524,376,15604,134,-120,184
370640071,-3992,488,15972,62,-24,112
370643409,-3276,-1060,16412,-116,-36,-272
370647098,-3552,8,15776,-139,314,-161
370650481,-2596,1200,15984,-92,-27,-161
370654038,-2544,1492,15332,-177,229,-91
370657595,-2728,2284,15084,14,123,172
370660978,-3872,-1564,16976,20,73,171
370664361,-4088,544,16284,-62,341,0
370667619,-2628,400,15948,-235,27,-344
370671041,-2764,1552,15332,-41,-4,-65
370674424,-3072,1784,15320,33,-189,78
370677807,-3716,-1152,16400,99,-84,120
370681277,-3860,256,15928,-116,206,-20
370684747,-2396,300,16160,-218,176,-351
370688304,-2792,1408,15424,-287,342,-174
370691972,-2532,1312,15988,-218,203,-223
370695591,-3296,336,15592,21,154,156
370698888,-3432,2560,15360,-9,-2,241
370702184,-4080,-1984,16864,-73,127,-205
370705828,-2820,1276,15308,-99,88,-95
370709211,-3008,432,16188,-99,-95,-274
370712681,-3040,920,15576,-135,93,-217
370716175,-3032,1964,15460,-29,-4,146
370719534,-3160,-1240,16676,-234,356,-276
370723264,-4060,432,16216,-43,182,109
370726648,-2500,388,16028,-276,410,-230
370730204,-2944,908,15724,-118,151,-252
370733761,-2572,1152,15952,-203,4,-256
370737231,-3472,208,15576,136,-13,194
370740618,-3944,584,15884,44,-130,101
370744039,-3444,-1284,16500,-84,46,-216
370747554,-2436,1124,15508,-194,292,-151
370751198,-2596,704,16196,-126,35,-217
370754668,-2608,1620,15440,-212,342,-116
370758311,-2676,2132,15416,33,73,143
370761608,-3996,-1580,16692,33,166,204
370765078,-4164,424,16064,-65,200,15
370768423,-2568,416,16012,-152,94,-335
370771844,-2968,1340,15364,-68,-39,-106
370775401,-3024,1952,15536,-144,-145,-280
370779131,-3196,508,15860,84,-66,143
370782428,-3704,308,15860,-35,24,166
370785724,-2884,-1176,16500,-186,239,-318
370789455,-2832,1368,15628,-176,330,-3
370792949,-2600,744,16132,-220,278,-274
370796481,-3124,656,15504,-103,158,-163
370800038,-3420,2340,15364,-1,27,241
370803334,-4060,-2048,16732,137,-13,170
370806891,-3972,500,16020,-59,15,-62
370810188,-2844,16,16092,-112,27,-301
370813571,-2224,1304,15428,-147,16,-235
370817152,-3128,2052,15556,-56,94,190
370820511,-3268,-48,15672,-47,274,34
370823808,-4192,560,16220,-23,222,155
370827191,-2572,140,15952,-318,477,-225
370830748,-2804,868,15644,-115,74,-256
370834218,-3156,2364,15732,-174,72,-257
370837774,-3428,548,15720,88,-149,164
370841181,-3996,628,15792,118,-146,93
370844576,-3476,-1256,16492,-138,12,-204
370848184,-2392,1116,15432,-139,196,-145
370851828,-2620,736,16080,-149,103,-220
370855384,-2608,1380,15340,-240,233,-169
370859028,-2672,2304,15484,-16,199,159
370862498,-3396,152,15664,39,64,173
370865711,-4104,732,16216,-28,257,48
370869053,-2644,24,16184,-178,134,-270
370872474,-2780,1292,15480,-77,-90,-155
370876031,-3000,1972,15440,-108,11,-261
370879588,-3356,612,15828,112,-182,155
370883058,-3820,400,15824,4,82,153
370886181,-2364,64,16000,-239,262,-288
370889651,-2892,1100,15800,-222,303,-166
370893319,-2524,708,15960,-303,341,-307
370896851,-3168,684,15240,64,-1,140
370900061,-3976,1196,15916,25,106,242
370903444,-4156,-1852,16848,-78,21,-131
370907001,-3036,948,15548,43,85,3
370910037,-2964,1644,15612,-180,-99,-336
370913681,-2972,1176,15516,138,-117,85
370917175,-3104,1944,15596,-109,40,125
370920621,-3356,-1296,16552,-138,278,-205
370924351,-4108,712,16416,-24,320,99
370927647,-2588,148,16136,-329,317,-385
370931204,-3068,604,15896,-100,200,-239
370934761,-2988,2504,15716,-57,-55,111
370938231,-3332,524,15544,164,-125,193
370941724,-4052,712,16000,18,40,33
370944859,-2984,-660,16244,-57,-77,-110
370948381,-2420,892,15376,-246,285,-338
370951937,-3112,1852,15544,-138,-15,-251
370955581,-2976,832,15480,6,252,86
370958704,-3752,1292,15900,-64,145,101
370962174,-4016,-1544,16892,-132,346,-3
370965734,-3600,492,16040,5,234,123
370968990,-2880,-712,16284,-256,71,-414
370972497,-2832,1700,15096,49,-104,76
370975880,-3232,1684,15440,119,-211,111
370979437,-3764,-1084,16516,-84,97,-125
370982994,-3808,648,15764,-69,180,59
370986290,-2560,-100,16160,-161,122,-350
370989934,-2692,1228,15640,-347,369,-237
370993602,-2496,2060,15504,-280,242,-319
370997221,-3064,792,15224,19,115,152
371000517,-4036,1284,15728,48,110,181
371003901,-4068,-1812,16728,-25,133,-128
371007544,-3172,948,15484,-9,15,-5
371010667,-2944,1524,15896,-129,-29,-342
371014311,-2812,1248,15520,43,-120,45
371017718,-3756,1008,15380,6,-53,160
371020990,-3376,-1352,16748,-182,309,-201
371024721,-4304,668,16148,6,136,137
371027930,-2524,-76,16068,-338,451,-392
371031487,-2776,1060,15188,-129,107,-210
371035130,-2832,2256,15960,-74,57,47
371038427,-4168,-1276,16372,92,-135,198
371042007,-4080,396,15948,58,-7,43
371045142,-2716,-248,16348,-210,-45,-370
371048750,-2672,812,15396,-162,113,-236
371052307,-2948,1836,15916,-107,126,-34
371055864,-2736,1224,15168,-12,131,61
371059247,-3544,1340,15684,42,225,211
371062630,-3972,-1208,16760,-156,300,-11
371066376,-3560,340,15752,23,170,124
371069570,-2920,-412,16344,-292,146,-407
371073214,-3080,1144,15356,62,-131,72
371076597,-2812,1832,15488,44,-105,-19
371080067,-3724,-864,16560,3,-87,-27
371083364,-3192,264,15580,-5,188,106
371086660,-2192,40,16176,-241,19,-402
371090043,-2552,1436,15072,-57,222,5
371093364,-3008,2068,15500,-171,207,-48
371096896,-3852,-740,16380,-17,208,140
371100367,-3900,220,16192,34,232,218
371103663,-3184,-1028,16660,-248,49,-399
371107306,-2848,1392,15356,-118,129,-179
371110950,-2720,1516,15868,-54,-173,-110
371114594,-2728,1404,15296,77,-130,82
371118001,-3636,1032,15584,-37,105,133
371121447,-3712,-1164,16612,-114,283,-113
371125177,-3516,652,16128,32,275,159
371128473,-2620,-232,16100,-371,316,-371
371132117,-2816,1100,15396,-87,191,-198
371135674,-2964,2216,15732,-103,3,28
371138970,-4072,-1208,16212,114,-14,89
371142464,-3996,752,15848,41,62,74
371145602,-3052,-664,16428,-193,-44,-342
371149207,-2372,1540,15228,-219,282,-304
371152850,-2820,1624,15720,-80,-11,16
371156234,-3496,-748,16468,-44,204,67
371159617,-3768,1380,15736,74,137,223
371163000,-2804,-784,16316,-134,294,-7
371166519,-3676,492,15980,-148,264,-176
371170027,-2700,1784,16072,-283,93,-415
371173584,-3100,1384,15256,97,-89,117
371176967,-3648,1152,15436,-18,-146,-34
371180523,-3864,-940,16456,44,4,11
371183647,-3232,328,15568,-236,256,-258
371187203,-2268,-80,15920,-196,63,-410
371190677,-2564,1328,15380,-139,239,-27
371194255,-2552,1884,15688,-136,156,-45
371197787,-3816,-764,16320,0,312,147
371201083,-3888,1284,15772,19,139,233
371204467,-3272,-1060,16560,-230,183,-396
